José de Alencar , Cinco Minutos
Texto proveniente da Virtual Bookstore - (www.vbookstore.com.br) - a livraria virtual da Internet Brasileira.
Texto scanneado e passado por processo de reconhecimento óptico de caracteres (OCR) por Renato Lima (rlima@elogica.com.br).
Precisamos de seus donativos pra continuar levando cultura gratuitamente a todos os visitantes!! Se você quiser ser um voluntário, contribuindo com a digitalização de novas obras ou financeiramente, mande um e-mail: rlima@elogica.com.br
Este texto pode ser redistribuído livremente, desde que mantidos as informações acima.

 A D... 
 
 I 
 
	É uma história curiosa a que lhe vou contar, minha prima.
       - Minha filha fugiu‑me; foi com um sujeito, nem quero saber... Deixou‑me só, mas tão triste, tão triste, que pensei morrer. Não tinha ninguém mais no mundo e estava quase velha e doente. Foi por esse tempo que conheci a família de Iaiá: boa gente, que me deu que fazer, e até chegou a me dar casa. Estive lá muitos meses, um ano, mais de um ano, agregada, costurando. Saí quando Iaiá casou. Depois vivi como Deus foi servido. Olhe os meus dedos, olhe estas mãos... E mostrou‑me as mãos grossas e gretadas, as pontas dos dedos picadas da agulha. - Não se cria isto à toa, meu senhor; Deus sabe como é que isto se cria... Felizmente, Iaiá me protegeu, e o senhor doutor também... Eu tinha um medo de acabar na rua, pedindo esmola...
       Ao soltar a última frase, Dona Plácida teve um calafrio. Depois, como se tomasse a si, pareceu atentar na inconveniência daquela confissão ao amante de uma mulher casada, e começou a rir, a desdizer‑se, a chamar‑se tola, "cheia de fidúcias", como lhe dizia a mãe; enfim, cansada do meu silêncio, retirou‑se da sala. Eu fiquei a olhar para a ponta do botim.

CAPÍTULO 75

Comigo

       Podendo acontecer que algum dos meus leitores tenha pulado o capitulo anterior, observo que é preciso lê‑lo para entender o que eu disse comigo, logo depois que Dona Plácida saiu da sala. O que eu disse foi isto:
       - Assim, pois, o sacristão da Sé, um dia, ajudando à missa, viu entrar a dama, que devia ser sua colaboradora na vida de Dona Plácida. Viu‑a outros dias, durante semanas inteiras, gostou, disse‑lhe alguma graça, pisou‑lhe o pé, ao acender os altares, nos dias de festa. Ela gostou dele, acercaram‑se, amaram‑se. Dessa conjunção de luxúrias vadias brotou Dona Plácida. E de crer que Dona Plácida não falasse ainda quando nasceu, mas se falasse podia di‑
zer aos autores de seus dias: - Aqui estou. Para que me chamastes? E o sacristão e a sacristia naturalmente lhe responderiam: - Chamamos‑te para queimar os dedos nos tachos, os olhos na costura, comer mal, ou não comer, andar de um lado para outro, na faina, adoecendo e sarando, com o fim de tornar a adoecer e sarar outra vez, triste agora, logo desesperada, amanhã resignada, mas sempre com as mãos no tacho e os olhos na costura, até acabar um dia na lama ou no hospital; foi para isso que te chamamos, num momento de simpatia.

CAPÍTULO 76

O Estrume
       Súbito deu‑me a consciência um repelão, acusou‑me de ter feito capitular a probidade de Dona Plácida, obrigando‑a a um papel torpe, depois de uma longa vida de trabalho e privações. Medianeira não era melhor que concubina, e eu tinha‑a baixado a esse ofício, à custa de obséquios e dinheiros. Foi o que me disse a consciência; e eu fiquei uns dez minutos sem saber que lhe replicasse. Ela acrescentou que eu me aproveitara da fascinação exercida por Virgília sobre a ex‑costureira, da gratidão desta, enfim da necessidade. Notou a resistência de Dona Plácida, as lágrimas dos primeiros dias, as caras feias, os silêncios, os olhos baixos, e a minha arte em suportar tudo isso, até vencê‑la. E repuxou‑me outra vez de um modo irritado e nervoso.
       Concordei que assim era mas aleguei que a velhice de Dona Plácida estava agora ao abrigo da mendicidade: era uma compensação. E raciocinei então que, se não fossem os meus amores, provavelmente Dona Plácida acabaria como tantas outras criaturas humanas; donde se poderia deduzir que o vício é muitas vezes o estrume da virtude, O que não impede que a virtude seja uma flor cheirosa e sã. A consciência concordou, e eu fui abrir a porta a Virgília.


CAPÍTULO 77

Entrevista

       Virgília entrou risonha e sossegada. Os tempos tinham levado os sustos e vexames. Que doce que era vê‑la chegar, nos primeiros dias, envergonhada e trêmula! Ia de sege, velado o rosto, envolvido numa espécie de mantéu, que lhe disfarçava as ondulações do talhe. Da primeira vez deixou‑se cair no canapé, ofegante, escarlate, com os olhos no chão; e, palavra! em nenhuma outra ocasião a achei tão bela, talvez porque nunca me senti mais lisonjeado.
       Agora, porém, como eu dizia, tinham acabado os sustos e vexames; as entrevistas entravam no período cronométrico. A intensidade de amor era a mesma; a diferença é que a chama perdera o tresloucado dos primeiros dias para constituir‑se um simples feixe de raios, tranqüilo e constante, como nos casamentos.
       - Estou muito zangada com você, disse ela sentando‑se.
       - Porquê?
       - Porque não foi lá ontem, como me tinha dito. O Damião perguntou muitas vezes se você não iria, ao menos, tomar chá. Por que é que não foi?
       Com efeito, eu havia faltado à palavra que dera, e a culpa era toda de Virgília. Questão de ciúmes. Essa mulher esplêndida sabia que o era, e gostava de o ouvir dizer, fosse em voz alta ou baixa. Na antevéspera, em casa da baronesa, valsara duas vezes com o mesmo peralta depois de lhe escutar as cortesanices, ao canto de uma janela. Estava tão alegre! tão derramada! tão cheia de si! Quando descobriu, entre as minhas sobrancelhas, a ruga interrogativa e ameaçadora, não teve nenhum sobressalto, nem ficou subitamente séria; mas deitou ao mar o peralta e as cortesanices. Veio depois a mim, tomou‑me o braço, e levou‑me até outra sala, menos povoada, onde se me queixou de cansaço, e disse muitas outras coisas, com o ar pueril que costumava ter, em certas ocasiões, e eu ouvi‑a quase sem responder nada.
       Agora mesmo, custava‑me responder alguma coisa, mas enfim contei‑lhe o motivo da minha ausência... Não, eternas estrelas, nunca vi olhos mais pasmados. A boca semi‑aberta, as sobrancelhas arqueadas, uma estupefação visível, tangível, que se não podia negar, tal foi a primeira réplica de Virgília; abanou a cabeça com um sorriso de piedade e ternura, que inteiramente me confundiu.
       - Ora você!
       E foi tirar o chapéu, lépida, jovial, como a menina que torna do colégio; depois veio a mim, que estava sentado, deu-me pancadinhas na testa, com um só dedo, a repetir: - Isto, isto; - e eu não tive remédio senão rir também, e tudo acabou em galhofa. Era claro que me enganara.


CAPÍTULO 78

A Presidência

       Certo dia, meses depois, entrou Lobo Neves em casa, dizendo que iria talvez ocupar uma presidência de província. Olhei para Virgília, que empalideceu; ele, que a viu empalidecer, perguntou‑lhe:
       - A modo que não gostaste, Virgília?
       Virgília abanou a cabeça.
       - Não me agrada muito, foi a sua resposta.
       Não se disse mais nada; mas de noite o Lobo Neves insistiu no projeto, um pouco mais resolutamente do que de tarde; e dois dias depois declarou à mulher que a presidência era coisa definitiva. Virgília não pôde dissimular a repugnância que isto lhe causava. O marido respondia a tudo com as necessidades políticas. E acrescentava:
       - Não posso recusar o que me pedem; é até conveniência nossa, do nosso futuro, dos teus brasões, meu amor, porque eu prometi que serias marquesa, e nem baronesa estás. Dirás que sou ambicioso? Sou‑o deveras, mas é preciso que me não ponhas um peso nas asas da ambição.
       Virgília ficou desorientada. No dia seguinte achei‑a triste, na casa da Gamboa, à minha espera; tinha dito tudo a Dona Plácida, que buscava consolá‑la como podia. Não fiquei me‑ nos abatido.
       - Você há de ir conosco, disse‑me Virgília.
       - Está doida? Seria uma insensatez.
       - Mas então...?
       - Então, é preciso desfazer o projeto.
       - É impossível.
       - Já aceitou?
       - Parece que sim.
       Levantei‑me, atirei o chapéu a uma cadeira, e entrei a passear de um lado para outro, sem saber o que faria. Cogitei largamente, e não achei nada. Enfim, cheguei‑me a Virgília, que estava sentada, e travei‑lhe da mão; Dona Plácida foi à janela.
       - Nesta pequenina mão está toda a minha existência, disse eu; você é responsável por ela; faça o que lhe parecer.
       Virgília teve um gesto aflitivo; eu fui encostar‑me ao consolo fronteiro. Decorreram alguns instantes de silêncio; ouvíamos somente o latir de um cão, e não sei se o rumor da água que morria na praia. Vendo que não falava, olhei para ela. Virgília tinha os olhos no chão, parados, sem luz, as mãos deixadas sobre os joelhos, com os dedos cruzados, na atitude de suprema desesperança. Noutra ocasião, por diferente motivo, é certo que eu me lançaria aos pés dela, e a ampararia com a minha razão e a minha ternura; agora, porém, era preciso compeli‑la ao esforço de si mesma, ao sacrifício à responsabilidade da nossa vida comum, e conseguintemente desampará‑la, deixá‑la, e sair; foi o que fiz.
       - Repito, a minha felicidade está nas tuas mãos, disse eu.
       Virgília quis agarrar‑me, mas eu já estava fora da porta. Cheguei a ouvir um prorromper de lágrimas, e digo‑lhes que estive a ponto de voltar, para as enxugar com um beijo; mas subjuguei‑me e saí.

CAPÍTULO 79
Compromisso de gato

       Não acabaria se houvesse de contar pelo miúdo o que padeci nas primeiras horas. Vacilava entre um querer e um não querer, entre a piedade que me empuxava à casa de Virgília e outro sentimento, - egoísmo, suponhamos, - que me dizia: - Fica; deixa‑a a sós com o problema, deixa‑a que ela o resolverá no sentido do amor. Creio que essas duas forças tinham igual intensidade, investiam e resistiam ao mesmo tempo, com ardor, com tenacidade, e nenhuma cedia definitivamente. As vezes sentia um dentezinho de remorso; parecia‑me que abusava da fraqueza de uma mulher amante e culpada, sem nada sacrificar nem arriscar de mim próprio; e, quando ia capitular, vinha outra vez o amor, e me repetia o conselho egoísta, e eu ficava irresoluto e inquieto, desejoso de a ver, e receoso de que a vista me levasse a compartir a responsabilidade da solução.
       Por fim interveio um compromisso entre o egoísmo e a piedade; eu iria vê‑la em casa, e só em casa, em presença do marido, para lhe não dizer nada, à espera do efeito da minha intimação. Deste modo poderia conciliar as duas forças. Agora, que isto escrevo, quer‑me parecer que o compromisso era uma burla, que essa piedade era ainda uma forma de egoísmo, e que a resolução de ir consolar Virgília não passava de uma sugestão de meu próprio padecimento. Ocorre‑me a este propósito um naturalista, - não me lembra qual, - mas era um naturalista, - em que li esta observação curiosa: "O gato não nos afaga, afaga‑se em nós." Vejo que eu fazia um compromisso de gato.

CAPÍTULO 80

De Secretário

       Na noite seguinte fui efetivamente à casa do Lobo Neves; estavam ambos, Virgília muito triste, ele muito jovial. Juro que ela sentiu certo alívio quando os nossos olhos se encontraram, cheios de curiosidade e ternura; e não direi o que  senti, porque isso já ficou expresso no capítulo anterior, in fine. O Lobo Neves contou‑me os planos que levava para a presidência, as dificuldades locais, as esperanças, as resoluções; estava tão contente! tão esperançado! Virgília, ao pé da mesa, fingia ler um livro, mas por cima da página olhava‑me de quando em quando, interrogativa e ansiosa.
       - O pior, disse‑me de repente o Lobo Neves, é que ainda não achei secretário.
       - Não?
       - Não, e tenho uma idéia.
       -Ah!
       - Uma idéia... Quer você dar um passeio ao Norte?
       Não sei o que lhe disse.
       - Você é rico, continuou ele, não precisa de um magro ordenado; mas se quisesse obsequiar‑me, ia de secretário comigo.
       Meu espírito deu um salto para trás, como se descobrisse uma serpente diante de si. Encarei o Lobo Neves, fixamente, imperiosamente, a ver se lhe apanhava algum pensamento oculto... Nem sombra disso; o olhar vinha direito e franco, a placidez do rosto era natural, não violenta, uma placidez salpicada de alegria. Respirei, e não tive ânimo de olhar para Virgília; senti por cima da página o olhar dela, que me pedia também a mesma coisa, e disse que sim, que iria. Na verdade, um presidente, uma presidenta, um secretário, era resolver as coisas de um modo administrativo.

CAPÍTULO 81

A Reconciliação

       E contudo, ao sair de lá, tive umas sombras de dúvida; cogitei se não ia expor insanamente a reputação de Virgília, se não haveria outro meio razoável de combinar o Estado e a Gamboa. Não achei nada. No dia seguinte, ao levantar‑me da cama, trazia o espírito feito e resoluto a aceitar a nomeação. Ao meio‑dia, veio o criado dizer‑me que estava na sala uma senhora, coberta com um véu. Corro; era minha irmã Sabina.
       - Isto não pode continuar assim, disse ela; é preciso que, de uma vez por todas, façamos as pazes. Nossa família está acabando; não havemos de ficar como dois inimigos.
       - Mas se eu não te peço outra coisa, mana! bradei eu estendendo‑lhe os braços.
       Sentei‑a ao pé de mim, e falei‑lhe do marido, da filha, dos negócios, de tudo. Tudo ia bem; a filha estava linda como os amores. O marido viria mostrar‑ma, se eu consentisse.
       - Ora essa! irei eu mesmo vê‑la.
       - Sim?
       - Palavra.
       - Tanto melhor! respirou Sabina. É tempo de acabar com isto.
       Achei‑a mais gorda, e talvez mais moça. Parecia ter vinte anos, e contava mais de trinta. Graciosa, afável, nenhum acanhamento, nenhum ressentimento. Olhávamos um para o outro, com as mãos seguras, falando de tudo e de nada, como dois namorados. Era a minha infância que ressurgia, fresca, travessa e loura; os anos iam caindo como as fileiras de cartas de jogar encurvadas, com que eu brincava em pequeno, e deixavam‑me ver a nossa casa, a nossa família, as nossas festas. Suportei a recordação com algum esforço; mas um barbeiro da vizinhança lembrou‑se de zangarrear na clássica rabeca, e essa voz - porque até então a recordação era muda, - essa voz do passado, fanhosa e saudosa, a tal ponto me comoveu, que...
